
> storage@0.1.0 serve /www/wwwroot/storage
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/storage/node_modules/webpack/hot/dev-server.js /www/wwwroot/storage/node_modules/webpack-dev-server/client/index.js?http://172.19.29.159:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 180/247 modules 67 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxOut.vue
<s> [webpack.Progress] 40% building 180/248 modules 68 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxList.vue
<s> [webpack.Progress] 40% building 180/249 modules 69 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/boxManage/boxCome.vue
<s> [webpack.Progress] 40% building 180/250 modules 70 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productOutList.vue
<s> [webpack.Progress] 40% building 180/251 modules 71 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productOut.vue
<s> [webpack.Progress] 40% building 180/252 modules 72 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productList.vue
<s> [webpack.Progress] 40% building 180/253 modules 73 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productCome.vue
<s> [webpack.Progress] 40% building 181/253 modules 72 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productCome.vue
<s> [webpack.Progress] 40% building 182/253 modules 71 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productCome.vue
<s> [webpack.Progress] 40% building 183/253 modules 70 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productCome.vue
<s> [webpack.Progress] 40% building 183/254 modules 71 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=template&id=6fca6c65&
<s> [webpack.Progress] 40% building 184/254 modules 70 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/productManage/productCome.vue
<s> [webpack.Progress] 40% building 184/255 modules 71 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=template&id=6fca6c65&
<s> [webpack.Progress] 40% building 184/256 modules 72 active /www/wwwroot/storage/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 185/256 modules 71 active /www/wwwroot/storage/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 40% building 185/257 modules 72 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 186/257 modules 71 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 186/258 modules 72 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 187/258 modules 71 active /www/wwwroot/storage/node_modules/element-ui/lib/utils/popup/index.js
<s> [webpack.Progress] 40% building 187/259 modules 72 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 188/259 modules 71 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 189/259 modules 70 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 190/259 modules 69 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/customerManage/customerManage.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 190/260 modules 70 active /www/wwwroot/storage/node_modules/axios/lib/helpers/isAxiosError.js
<s> [webpack.Progress] 40% building 190/261 modules 71 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 191/261 modules 70 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 192/261 modules 69 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 193/261 modules 68 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 194/261 modules 67 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 195/261 modules 66 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 196/261 modules 65 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 197/261 modules 64 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 198/261 modules 63 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 199/261 modules 62 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 200/261 modules 61 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 201/261 modules 60 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 202/261 modules 59 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 203/261 modules 58 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 204/261 modules 57 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 205/261 modules 56 active /www/wwwroot/storage/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 40% building 205/262 modules 57 active /www/wwwroot/storage/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 40% building 205/263 modules 58 active /www/wwwroot/storage/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 40% building 205/264 modules 59 active /www/wwwroot/storage/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 205/265 modules 60 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 206/265 modules 59 active /www/wwwroot/storage/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 206/266 modules 60 active /www/wwwroot/storage/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 207/266 modules 59 active /www/wwwroot/storage/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 40% building 207/267 modules 60 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/storage/node_modules/babel-loader/lib/index.js!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 207/268 modules 61 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 208/268 modules 60 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 209/268 modules 59 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 210/268 modules 58 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 211/268 modules 57 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 212/268 modules 56 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 213/268 modules 55 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 214/268 modules 54 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 215/268 modules 53 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 216/268 modules 52 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 217/268 modules 51 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
<s> [webpack.Progress] 40% building 218/268 modules 50 active /www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5e7504a8-vue-loader-template"}!/www/wwwroot/storage/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/storage/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/storage/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/storage/src/views/possessSystem/possessSystem.vue?vue&type=template&id=2a84c31e&
